Timestamp,AccelX,AccelY,AccelZ,DoorHall,FloorHall
1775660178.693547,3.377129299022809e-43,-2.2904580586728178e+30,-4.056481920730334e+31,12969926,1188102144
1775660178.7041173,8.677821000024295e-41,-1.9487279749278015e+28,-2.535301200456459e+30,8899835,-51249152
1775660178.7147336,4.335617448620984e-41,-2.114898008121611e-34,-2.535301200456459e+30,8883964,-420610048
1775660178.7254934,7.091411008562169e-41,-3.558035201633894e-31,2.7605579747198896e-43,7337208,-370147328
1775660178.7360628,7.017142189952954e-41,3.7904660148197083e+28,-1.6225927682921336e+32,27829,432796928
1775660178.7466342,2.788583944006386e-43,2.2845559503231893e+34,-8388608.0,30860,-1020474624
1775660178.757198,-1.5845632502852868e+29,1.1079880584720573e-38,-6.210310043996969e-16,1073741944,2873292
1775660178.7675297,3.961408125713217e+31,7.079499971615408e-41,-520927993397248.0,59,1004795601
1775660178.7778103,-34359738368.0,5.5029411083574864e-39,-1.563888345608068e-24,5323,-746068480
1775660178.7884028,3.0828566215145976e-44,-1.2270876633184272e+30,-2.305843009213694e+18,7907022,-422633472
1775660178.798719,1.0820826741516237e-41,3.194046589716226e-13,-2.535301200456459e+30,12933339,-604897280
1775660178.8092856,7.091130748869304e-41,1.2103203325299332e-21,3.1809475140173348e-43,-484947007,-1056964608
1775660178.8199346,1.7916636425957922e-38,-73924608.0,2.7605579747198896e-43,14913165,-1936916480
1775660178.8305428,2.7325320054333933e-43,1.832572869703598e-38,3.0631532058604306e-24,227,-979839250
1775660178.8411043,-9.903520314283042e+27,1.3010806810129277e-38,-130841883705344.0,58140,-1548487424
1775660178.8516762,8589996032.0,5.56874608424218e-39,-7.607248164731573e-13,536871032,7908182
1775660178.8622375,-0.92236328125,2.1647258676889774e-41,1111865027461120.0,268435516,1012423887
1775660178.8728096,-2.2737367544323206e-12,5.572469334261891e-39,-6.47462288432916e-35,15533,1838050368
1775660178.8834052,-1.6225927682921336e+32,8.483040513483145e-41,-124906.0,-536870852,3976885
1775660178.893761,-2.7611086529528457e+23,-3.689375203020977e+19,1.813996836870969e-38,-1478361088,50446
1775660178.904295,3.3117569099953763e-31,2.7605579747198896e-43,0.028175320476293564,-807403520,15463
1775660178.9148583,2.4468746482742884e+34,-2.117582368135751e-22,4.3258083593707103e-41,2023136128,-1291845632
1775660178.9255369,8.675438792634942e-41,-50301583228928.0,-4.056481920730334e+31,3968703,1015808000
1775660178.9361503,-9.860761315262648e-32,-3.689375203020977e+19,2.1720126197034665e-41,3983072,-2022187008
1775660178.946712,8589996032.0,4.85853158876229e-39,1.1569797883030631e+24,49932,-409472512
1775660178.9572706,1.8637269575520067e-43,-2253.62060546875,-9.903520314283042e+27,12913881,-1897005056
1775660178.9678369,1.5414283107572988e-43,-7.548166957561866e+21,-9.903520314283042e+27,13094559,-604504064
1775660178.978546,8.172092384249468e-41,-6.085981356858901e-22,3.1809475140173348e-43,-947084304,-268435456
1775660178.9892554,2.0897870882839684e-38,480.0,8.163124074077789e-41,-1737494528,199
1775660178.9998343,-78191.875,-9.903520314283042e+27,5.5544304191306375e-39,2076106752,-536870852
1775660179.010424,5.55442481393678e-39,2.3364555090665817e-07,-9.903520314283042e+27,13434,-316936192
1775660179.0209935,8.407790785948902e-44,3.9302218028918144e-41,3.0162699199385e+27,-268435456,13064373
1775660179.0315692,-1.7881393432617188e-06,7.007613360395545e-41,-2.557343226072817e-12,193,-980523291
1775660179.0421379,1.6225927682921336e+32,1.8142604211121085e-38,0.0074462890625,15448,1012430464
1775660179.0527017,3758096384.0,7.160495022853383e-41,1.988193600094285e+31,536870972,13081511
1775660179.0634592,0.0,2.1752356061714135e-41,3.557652235031128e-07,-301989888,14785423
1775660179.0738502,-3.5810259903450167e-34,8.093199280707981e-41,-1.1905584707081585e-22,225,1013169904
1775660179.0841188,-1.6225927682921336e+32,2.1662672959997347e-41,-399.6123046875,-234881024,3995239
1775660179.094289,7.613893616423617e+21,3.1809475140173348e-43,-2243.49560546875,-301989888,12913775
1775660179.104889,-3.374229262566437e-31,7.028352577667553e-41,-1.9238921051210935e+27,195,1017956077
1775660179.115267,50331648.0,7.151526712681704e-41,1.2829101672890368e+17,199,-974338074
1775660179.125564,-1.5111572745182865e+23,1.8176532449539317e-38,-1.0052286718123426e+37,61934,368375168
1775660179.1358883,-1.6225927682921336e+32,2.0695859696222618e-38,-2.656295322589486e-17,49499,-1152130048
1775660179.1461194,-8.407790785948902e-44,0.015378422103822231,201326592.0,3992767,2132467712
1775660179.1565373,1.5274153261140506e-43,0.014344094321131706,1.0913936421275139e-11,3954799,1865236480
1775660179.1670003,2.1647258676889774e-41,1.9873734648182584e+31,3.851887439423319e-34,7122651,2075656192
1775660179.177617,8.162983944231357e-41,-1.2788103909144866e-12,2.000014305114746,3976141,-1546805248
1775660179.1881788,-1.0842176821219898e-19,1.104742651228681e-38,24551424.0,1073741944,3448090
1775660179.1986632,-7.346839692639297e-37,2.1622035304531927e-41,2.684122455548499e-13,-469762048,14785643
1775660179.209227,1.0617077350616455e-07,8.082129022839815e-41,1.2551145133388595e+17,120,14800862
1775660179.219796,-8.791026472627208e+18,2.1623436602996252e-41,0.01215672492980957,754974720,15430
1775660179.230402,-89038.5,-4.056481920730334e+31,5.584229030974505e-39,1671905280,26
1775660179.2409678,-2.6340521207325503e+21,-34359738368.0,1.7912868334387353e-38,-807010304,50671
1775660179.251538,2.1798044352549547e+33,3.377129299022809e-43,9.961951294553056e-39,-1745747968,58255
1775660179.2621005,-1.498296459535494e-29,2.7605579747198896e-43,-7599.8623046875,-436207616,15855614
1775660179.2727983,-5.748006515204906e-10,1.0907707246304376e-41,7.484840194883945e+24,-503316480,14883471
1775660179.2833958,-1.0504663805477321e-10,8.157098490681193e-41,2.771438262950145e+31,227,885993191
1775660179.2936223,-1.5845632502852868e+29,5.534286753705968e-39,-1.6193610176927833e-34,1342177340,12954841
1775660179.3042688,-8620171161763840.0,8.675438792634942e-41,-3.0216919714240852e+23,241,7143070
1775660179.314905,-1937768448.0,7.023868422581713e-41,-5.100536568217936e-30,227,1017939957
1775660179.3251572,-2.5637979419682884e-30,2.1666876855390322e-41,-5507.5390625,-201326592,3976540
1775660179.3357177,127543348822016.0,-6.044629098073146e+23,1.8176519837853139e-38,-18415616,50638
1775660179.345998,-0.0058591365814208984,-3.689375203020977e+19,1.8475896468461623e-20,2061500416,22399
1775660179.3566542,-3.3721570503944746e+23,2.5243729523004664e-29,0.02914276532828808,-599785472,15559
1775660179.3673074,6.157468305900693e-06,-9.44473296573929e+21,5.5818258041081876e-39,-872488960,59
1775660179.3780031,0.006225458346307278,-1.5111572745182865e+23,1.831234349410475e-38,-571342848,30663
1775660179.3885694,1.0478857438511448e+24,2.788583944006386e-43,-2.630819662100005e+21,1962934272,14879815
1775660179.3987937,-4.3291947804391384e-10,2.1651462572282749e-41,0.015117615461349487,1340080128,51047
1775660179.4093513,-5.364485267096207e-30,3.1809475140173348e-43,0.025006111711263657,-571473920,38599
1775660179.4200819,-3.571504486103356e-34,1.0384743507814409e+34,1.8496014486420733e-38,801177600,15479
1775660179.4306524,0.030051738023757935,-1.7331160549995324e+28,7.100519448580281e-41,-814222848,197
1775660179.44122,-6638.9931640625,-9.903520314283042e+27,8.500416614440773e-41,-958009856,-2147483588
1775660179.451847,5.5515451455925927e-39,-5.657784640789032e-08,-8.407790785948902e-44,3953523,-1142824960
1775660179.4624557,-3.689375203020977e+19,5.5429327652308523e-39,-0.423583984375,-134217676,712373630
1775660179.4730375,4.203895392974451e-44,1.107986657173593e-38,-1.1726730697603216e-15,240,1017964159
1775660179.4835749,5.960464477539063e-08,7.162877230242735e-41,-2.5572877149215856e-12,199,2854638
1775660179.493908,-5.867152982581275e-30,6.025583396596713e-44,2.0199563220411162e-39,2127626240,43
1775660179.504218,2.0199563220411162e-39,536561674354688.0,8.679922947720782e-41,1467326208,-268435456
1775660179.5148833,1.8176448371631458e-38,-124928.0,8.678521649256457e-41,1468972800,-268435456
1775660179.5255897,2.792544013466568e-39,4.722366482869645e+24,-1.5845632502852868e+29,3991155,-1372389376
1775660179.5361564,8.407790785948902e-44,3.9532030977067414e-41,-2.035134917725375e-25,120,7882301
1775660179.5467646,-3.4421682357788086e-06,3.363116314379561e-43,-6860.84326171875,-268435456,15816499
1775660179.557381,-9.44473296573929e+21,4.328891215992225e-41,5.109294310935449e-26,-268435456,12917813
1775660179.5678823,-8444249301319680.0,7.070391531597297e-41,6.019806907854659e-22,227,1022781422
1775660179.5785987,-2.7670116110564327e+19,2.8409672831997763e-39,58336.0,-536870852,3950179
1775660179.5891812,58336.0,-8.407790785948902e-44,2.792979817288973e-39,-1771487232,1073741944
1775660179.5997477,1.1051529514190354e-38,377132488327168.0,1.6815581571897805e-43,7882411,-1910251520
1775660179.6104903,-2.000028610229492,4.86252669068408e-39,-6.058451752097371e-27,30695,-476843008
1775660179.621055,1.6675451725465323e-43,-122259.875,-1.5845632502852868e+29,14937715,-403439616
1775660179.6316235,7.028352577667553e-41,7.852965161068612e-24,2.7605579747198896e-43,-987932942,-234881024
1775660179.642201,5.540238068283956e-39,-73344.0,1.1770907100328463e-43,-446191642,-234881024
1775660179.6527698,2.103565635694135e-38,-6.984919309616089e-09,2.1812611895680103e-41,-951163648,-134217728
1775660179.6633422,2.069112611001013e-38,-6.33460216741249e+35,5.885453550164232e-44,506100468,-1757413376
1775660179.673695,8.176296279642443e-41,7.347246668707909e+26,3.1809475140173348e-43,-238237712,1056964608
1775660179.684291,3.1014938910901176e-41,-4.702974146761452e-24,2.7605579747198896e-43,1011233262,836763648
1775660179.6948571,2.1801401507965504e-41,1.6201168882135629e+34,-9.5367431640625e-06,30862,-1021809120
1775660179.7054467,-1.5845632502852868e+29,1.8164848422943777e-38,-8725724278030336.0,50638,500559872
1775660179.7158892,3.208973483303831e-43,-4.643961515516901e+22,-5.902958103587057e+20,13179223,837812224
1775660179.726342,7.10164048735174e-41,-9.124707476767824e+32,3.377129299022809e-43,1382591,-1980760064
1775660179.736932,7.079359841768976e-41,624247726669824.0,2.704506036146897e-43,-1021497362,-301989888
1775660179.7475338,1.7917090446660364e-38,-2.34686119303251e-29,2.1812611895680103e-41,1017941248,-855638016
1775660179.7582128,7.162877230242735e-41,3.7015089084352997e+25,2.000007152557373,7902863,-298377216
1775660179.7687113,2.788583944006386e-43,-122175.859375,-9.903520314283042e+27,14937231,837812224
1775660179.7790408,2.1689297630819519e-41,0.022423386573791504,-1.3234889800848443e-23,61799,1457979136
1775660179.7896078,-9.903520314283042e+27,2.2203885255485807e-38,-3.4507578595079975e+28,15559,-477180960
1775660179.799938,-9.903520314283042e+27,5.59853909089219e-39,-2.2389306179262932e+27,227,-940677136
1775660179.8105547,-1.5845632502852868e+29,1.7763211059695927e-38,-1.4748894999298476e+26,15591,1021766272
1775660179.8211231,-6.084722881095501e+31,2.1711718406248716e-41,4.779034880664081e+24,0,3966528
1775660179.8317604,1906311168.0,2.788583944006386e-43,0.02525518089532852,1396703232,15430
1775660179.8423316,0.01639723777770996,-2.842170943040401e-14,2.1622035304531927e-41,-264040864,-1644167168
1775660179.8529332,2.2064890460809428e-38,-2.150468822069412e+17,2.942726775082116e-44,-514095120,-268435456
1775660179.8635368,2.069581485467176e-38,2.8371810913085938e-05,7.169042943485764e-41,-591925760,199
1775660179.873863,-5.195064299758452e+21,0.0,2.0856993605336865e-38,-402653184,50456
1775660179.8844588,-1864221964894208.0,2.7605579747198896e-43,-6938.4921875,-184549376,14768361
1775660179.894755,-1.552871985279581e+32,2.942726775082116e-44,-3470.622314453125,-503316480,14883998
1775660179.905319,-2.5622746654442585e-20,8.075402790211056e-41,1006174208.0,225,-515084316
1775660179.9159455,-9.44473296573929e+21,2.0690405842599466e-38,-1.7337242752546445e-12,61942,-151650560
1775660179.9265587,3.377129299022809e-43,0.01211088802665472,1.862645149230957e-09,15431,1011331456
1775660179.9371223,4.951760157141521e+28,2.183223007418065e-41,-112860.25,-201326592,13094003
1775660179.947683,-0.0074462890625,7.095895163648009e-41,-3.466782416694514e-12,141,-472472594
1775660179.9582465,-9.903520314283042e+27,2.2209351720795138e-38,-9.221519220757854e+36,51052,1828516352
1775660179.9688344,3.1809475140173348e-43,-1.38820639186912e-29,-1.5845632502852868e+29,3950310,-949583872
1775660179.97943,8.407790785948902e-44,1.8353006372942528e-38,-1.510286847928164e+29,15532,-984041728
1775660179.9900076,-9.44473296573929e+21,9.912369150989851e-39,2.8371810913085938e-05,36268,-1399067136
1775660180.0002904,2.7605579747198896e-43,-121143.90625,-4.056481920730334e+31,13102263,-1208745984
1775660180.0105946,7.167641645021439e-41,-2029453312.0,3.1809475140173348e-43,-942873618,-503316480
1775660180.0212333,2.092083536207304e-38,-115712.0,8.172092384249468e-41,-285412864,227
1775660180.0318024,-122167.859375,-9.903520314283042e+27,2.0931530071952766e-38,-1678901248,57678
1775660180.042418,48216064.0,3.1529215447308384e-43,2.7944045265589675e+34,-1153433600,30811
1775660180.0529976,1.7837428508461473e+34,-4.70197740328915e-37,8.08240928253268e-41,1283974656,193
1775660180.0635633,0.028079938143491745,2.220446049250313e-15,7.167361385328574e-41,-421332480,1610612796
1775660180.07389,2.2209379746764424e-38,-6.30961949354969e-12,2.704506036146897e-43,-978573338,-268435456
1775660180.0842204,2.220944000259839e-38,-2.3519598693979678e+21,8.675438792634942e-41,-1394377472,195
1775660180.0945058,-89543.953125,-1.661534994731145e+35,2.207342576975563e-38,-1080098816,21
1775660180.1047158,0.020980805158615112,1.0587911840678754e-22,7.167361385328574e-41,-863374336,-2147483588
1775660180.115454,2.2205854079828183e-38,7.747880468594938e+33,8.675438792634942e-41,1719123712,241
1775660180.1260288,0.013090073131024837,3.777893186295716e+22,2.1854650849609847e-41,-987974400,-301989888
1775660180.136597,1.8101944134880236e-38,-1.3398208891427226e+17,7.070391531597297e-41,-1731333632,195
1775660180.146845,1.304126661873945e+27,-5.902958103587057e+20,5.593343076186473e-39,-411238400,-2147483588
1775660180.1574116,5.593082434672109e-39,1.624494070107158e+24,3.377129299022809e-43,-479735041,-301989888
1775660180.1677227,1.7763311953185358e-38,8373880557142016.0,7.286752014489049e-44,3419378,1559363584
1775660180.1782937,7.286752014489049e-44,0.015112392604351044,4.470348358154297e-08,15606,-263832256
1775660180.1888576,-1.7014118346046923e+38,2.2111838163259702e-38,-9.187343239835812e+18,7724,737103072
1775660180.1992137,-4.253529586511731e+37,2.0883364641136994e-38,-1.8477439880371094e-06,15596,1020684608
1775660180.209786,-7.152557373046875e-07,3.3070643758065683e-43,-7.91002386927169e+21,-788529152,15849190
1775660180.220401,-8290304.0,2.1846243058823898e-41,0.02829471230506897,-363855872,15590
1775660180.2309685,0.028314262628555298,-1.6479457802966982e+31,2.1847644357288223e-41,-244845600,-1090519040
1775660180.2416568,2.21696221067346e-38,-7.046656236157049e+21,8.659744249834505e-41,-976306432,-268435456
1775660180.252226,1.8349427456664642e-38,-1.6910917111090384e-12,7.160775282546248e-41,-1718096384,199
1775660180.2627954,-80727.859375,0.0,2.220584987593279e-38,-301989888,7852
1775660180.2733977,-2247.1875,-1.5845632502852868e+29,1.8096776146143806e-38,1945108480,50444
1775660180.2839367,-58350.0,-3.689375203020977e+19,5.5816562469940043e-39,-671670272,241
1775660180.2941556,-2.1354414298325476e+30,-2.305843009213694e+18,2.2209772110334435e-38,-218300416,61910
1775660180.304769,-536535904550912.0,3.377129299022809e-43,0.0262222271412611,-817889280,15446
1775660180.3150778,0.014148592948913574,-3.894222643901121e+33,7.162877230242735e-41,-1393036288,199
1775660180.3254168,-4.2518270161022553e+21,-1.5845632502852868e+29,2.2169120441884372e-38,-1631649792,109
1775660180.3359866,0.026235073804855347,-3.837614121784679e+28,1.7786141907766138e-38,-2014445568,49580
1775660180.3465638,-5.548227215049622e+23,3.363116314379561e-43,-2.2868809982883055e+30,2030043136,3983338
1775660180.3568423,-1.7805222335859995e-31,2.788583944006386e-43,-72911.765625,-268435456,7886419
1775660180.3674355,46454366273536.0,1.6815581571897805e-43,2.216954083142367e-38,2122252288,214
1775660180.3779986,-7.635218160659217e+21,-9.903520314283042e+27,5.584257056943791e-39,-867966976,-1073741764
1775660180.3885784,-2254.304443359375,-9.903520314283042e+27,1.8096895256513274e-38,-923926528,50444
1775660180.3989365,-1.0764413036772472e+24,1.084209927303747e-19,5.5927363139514207e-39,1715879936,60
1775660180.4091344,5.546968504808108e-39,-2.6858459371321107e+23,2.5243729523004664e-29,3554687,-355401728
